"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(cowplot)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","library(doParallel)"
"2","Loading required package: foreach
"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"0","library(parallel)"
"0","library(snow)"
"2","
Attaching package: ‘snow’

"
"2","The following objects are masked from ‘package:parallel’:

    closeNode, clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport,
    clusterMap, clusterSplit, makeCluster, parApply, parCapply, parLapply, parRapply,
    parSapply, recvData, recvOneData, sendData, splitIndices, stopCluster

"
"0","library(tm)"
"2","Warning:"
"2"," package ‘tm’ was built under R version 4.4.2
"
"2","Loading required package: NLP
"
"2","Warning:"
"2"," package ‘NLP’ was built under R version 4.4.2
"
"2","
Attaching package: ‘NLP’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"2","The following objects are masked from ‘package:quanteda’:

    meta, meta<-

"
"2","
Attaching package: ‘tm’

"
"2","The following object is masked from ‘package:quanteda’:

    stopwords

"
"0","library(quanteda)"
"0","library(gutenbergr)"
"2","Warning:"
"2"," package ‘gutenbergr’ was built under R version 4.4.3
"
"2","gutenbergr: using session (temporary) cache
  cache directory: C:\Users\JAKETR~1\AppData\Local\Temp\Rtmpaqf3uu/gutenbergr_cache
"
"0","library(stringr)"
"0","library(word2vec)"
"2","Warning:"
"2"," package ‘word2vec’ was built under R version 4.4.3
"
"0","library(Rtsne)"
"2","Warning:"
"2"," package ‘Rtsne’ was built under R version 4.4.3
"
"0","library(scales)"
"0","library(textdata)"
"2","Warning:"
"2"," package ‘textdata’ was built under R version 4.4.3
"
"0","library(reticulate)"
"2","Warning:"
"2"," package ‘reticulate’ was built under R version 4.4.3
"
"0","default_ggplot_theme <- theme_minimal() + "
"0","  theme(panel.border = element_rect(linewidth = 1, colour = 'black', fill = NA), "
"0","        axis.text = element_text(size = 12, colour = 'black'), "
"0","        axis.title = element_text(size = 14, colour = 'black'), "
"0","        strip.background = element_rect(linewidth = 1, colour = 'black', fill = 'grey75'),"
"0","        strip.text = element_text(size = 12, colour = 'black'), "
"0","        legend.position = 'none', "
"0","        plot.caption = element_text(hjust = 0, size = 10)) "
"0",""
"0",""
"0","library(stringr)"
"0","library(textstem)"
"2","Warning:"
"2"," package ‘textstem’ was built under R version 4.4.3
"
"2","Loading required package: koRpus.lang.en
"
"2","Warning:"
"2"," package ‘koRpus.lang.en’ was built under R version 4.4.3
"
"2","Loading required package: koRpus
"
"2","Warning:"
"2"," package ‘koRpus’ was built under R version 4.4.3
"
"2","Loading required package: sylly
"
"2","Warning:"
"2"," package ‘sylly’ was built under R version 4.4.3
"
"2","For information on available language packages for 'koRpus', run

  available.koRpus.lang()

and see ?install.koRpus.lang()

"
"2","
Attaching package: ‘koRpus’

"
"2","The following object is masked from ‘package:tm’:

    readTagged

"
"2","The following objects are masked from ‘package:quanteda’:

    tokens, types

"
"0","library(tm)"
"0",""
"0","reduce_complexity <- function(text) {"
"0","  text <- tolower(text)"
"0","  text <- gsub(""[^a-z\\s]"", "" "", text)"
"0","  words <- unlist(str_split(text, ""\\s+""))"
"0","  words <- words[words != """" & !words %in% tm::stopwords(""english"")]"
"0","  words <- textstem::lemmatize_words(words)"
"0","  words <- words[str_detect(words, ""^[a-z]+$"")]"
"0","  text <- str_squish(paste(words, collapse = "" ""))"
"0","  return(text)"
"0","}"
"0",""
"0",""
