"0","print(cbow_lookslike)
"
"1","$soccer
"
"1"," "
"1","  term1"
"1","   term2"
"1"," similarity"
"1"," rank"
"1","
1"
"1"," soccer"
"1","  minute"
"1","  0.9447722"
"1","    1"
"1","
2"
"1"," soccer"
"1","   women"
"1","  0.9418074"
"1","    2"
"1","
3"
"1"," soccer"
"1","   squad"
"1","  0.9414673"
"1","    3"
"1","
4"
"1"," soccer"
"1"," opening"
"1","  0.9389654"
"1","    4"
"1","
5"
"1"," soccer"
"1","   final"
"1","  0.9330495"
"1","    5"
"1","
"
"1","
"
"1","$champion
"
"1"," "
"1","    term1"
"1","         term2"
"1"," similarity"
"1"," rank"
"1","
1"
"1"," champion"
"1"," championships"
"1","  0.9594173"
"1","    1"
"1","
2"
"1"," champion"
"1","       Rathore"
"1","  0.9451419"
"1","    2"
"1","
3"
"1"," champion"
"1","       Mactier"
"1","  0.9378426"
"1","    3"
"1","
4"
"1"," champion"
"1","        MotoGP"
"1","  0.9359373"
"1","    4"
"1","
5"
"1"," champion"
"1","        tennis"
"1","  0.9354976"
"1","    5"
"1","
"
"1","
"
"1","$war
"
"1"," "
"1"," term1"
"1","  term2"
"1"," similarity"
"1"," rank"
"1","
1"
"1","   war"
"1","    ban"
"1","  0.9430109"
"1","    1"
"1","
2"
"1","   war"
"1"," debate"
"1","  0.9425501"
"1","    2"
"1","
3"
"1","   war"
"1"," action"
"1","  0.9390832"
"1","    3"
"1","
4"
"1","   war"
"1","  state"
"1","  0.9372167"
"1","    4"
"1","
5"
"1","   war"
"1","   rift"
"1","  0.9336289"
"1","    5"
"1","
"
"1","
"
"1","$mars
"
"1"," "
"1"," term1"
"1","       term2"
"1"," similarity"
"1"," rank"
"1","
1"
"1","  mars"
"1","     teenage"
"1","  0.8845435"
"1","    1"
"1","
2"
"1","  mars"
"1","      issued"
"1","  0.8691705"
"1","    2"
"1","
3"
"1","  mars"
"1","     Karachi"
"1","  0.8620511"
"1","    3"
"1","
4"
"1","  mars"
"1","     prompts"
"1","  0.8618971"
"1","    4"
"1","
5"
"1","  mars"
"1"," Bangladeshi"
"1","  0.8617887"
"1","    5"
"1","
"
"1","
"
"1","$river
"
"1"," "
"1"," term1"
"1","     term2"
"1"," similarity"
"1"," rank"
"1","
1"
"1"," river"
"1","     coast"
"1","  0.9354790"
"1","    1"
"1","
2"
"1"," river"
"1","      rock"
"1","  0.9347785"
"1","    2"
"1","
3"
"1"," river"
"1","     truck"
"1","  0.9281694"
"1","    3"
"1","
4"
"1"," river"
"1","      lash"
"1","  0.9164753"
"1","    4"
"1","
5"
"1"," river"
"1"," fireworks"
"1","  0.9144269"
"1","    5"
"1","
"
"1","
"
