"0","library(dplyr); library(ggplot2); library(cowplot); library(formatR); library(stargazer); library(parallel); library(doParallel); library(tm); library(stringr); library(quanteda); library(quanteda.textstats); library(quanteda.textstats); library(dplyr); library(ggplot2); library(stringr);  library(tm); library(quanteda); library(quanteda.textstats); library(quanteda.textstats); library(rvest); library(tibble); library(tidytext); library(Rtsne)"
"0",""
"0","knitr::opts_chunk$set("
"0","  warning = FALSE, "
"0","	fig.align = ""center"","
"0","	comment = NA,"
"0","	dev = ""pdf"","
"0","  tidy.opts=list(width.cutoff=50), "
"0","  R.options = list(width = 120)"
"0",")"
"0",""
"0","default_ggplot_theme  <- theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 12),"
"0","    axis.title = element_text(size = 12, colour = 'black'),"
"0","    axis.text = element_text(size = 10, colour = 'black'),"
"0","    panel.background = element_rect(linewidth = 1, colour = 'black', fill = NA), "
"0","    legend.position = 'bottom', "
"0","    legend.title = element_blank(), "
"0","    legend.background = element_rect(linewidth = 1, colour = 'black', fill = NA), "
"0","  )"
"0",""
"0","reduce_complexity <- function(text) {"
"0","  text <- tolower(text)"
"0","  text <- gsub(""[^a-z\\s]"", "" "", text)"
"0","  words <- unlist(str_split(text, ""\\s+""))"
"0","  words <- words[words != """" & !words %in% tm::stopwords(""english"")]"
"0","  words <- textstem::lemmatize_words(words)"
"0","  words <- words[str_detect(words, ""^[a-z]+$"")]"
"0","  text <- str_squish(paste(words, collapse = "" ""))"
"0","  return(text)"
"0","}"
"0",""
