"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(cowplot)"
"0","library(stargazer)"
"0","library(doParallel)"
"0","library(parallel)"
"0","library(snow)"
"0","library(tm)"
"0","library(quanteda)"
"0","library(gutenbergr)"
"0","library(stringr)"
"0","library(word2vec)"
"0","library(Rtsne)"
"0","library(scales)"
"0","library(textdata)"
"0","library(reticulate)"
"0",""
"0","default_ggplot_theme <- theme_minimal() + "
"0","  theme(panel.border = element_rect(linewidth = 1, colour = 'black', fill = NA), "
"0","        axis.text = element_text(size = 12, colour = 'black'), "
"0","        axis.title = element_text(size = 14, colour = 'black'), "
"0","        strip.background = element_rect(linewidth = 1, colour = 'black', fill = 'grey75'),"
"0","        strip.text = element_text(size = 12, colour = 'black'), "
"0","        legend.position = 'none', "
"0","        plot.caption = element_text(hjust = 0, size = 10)) "
"0",""
"0",""
"0","library(stringr)"
"0","library(textstem)"
"0","library(tm)"
"0",""
"0","reduce_complexity <- function(text) {"
"0","  text <- tolower(text)"
"0","  text <- gsub(""[^a-z\\s]"", "" "", text)"
"0","  words <- unlist(str_split(text, ""\\s+""))"
"0","  words <- words[words != """" & !words %in% tm::stopwords(""english"")]"
"0","  words <- textstem::lemmatize_words(words)"
"0","  words <- words[str_detect(words, ""^[a-z]+$"")]"
"0","  text <- str_squish(paste(words, collapse = "" ""))"
"0","  return(text)"
"0","}"
"0",""
"0",""
