"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	message = TRUE,"
"0","	warning = TRUE"
"0",")"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(cowplot)"
"0","library(stargazer)"
"0","library(doParallel)"
"0","library(parallel)"
"0","library(snow)"
"0","library(tm)"
"0","library(quanteda)"
"0","library(gutenbergr)"
"0","library(stringr)"
"0",""
"0","reduce_complexity <- function(text) {"
"0","  text <- tolower(text)"
"0","  text <- gsub(""[^a-z\\s]"", "" "", text)"
"0","  words <- unlist(str_split(text, ""\\s+""))"
"0","  words <- words[words != """" & !words %in% tm::stopwords(""english"")]"
"0","  words <- textstem::lemmatize_words(words)"
"0","  words <- words[str_detect(words, ""^[a-z]+$"")]"
"0","  text <- str_squish(paste(words, collapse = "" ""))"
"0","  return(text)"
"0","}"
"0",""
